Task: for each tire below, find the manufacturer UPC / EAN / GTIN barcode (the number printed on the tire's box/label).
Give the barcode as digits only, plus your confidence (high/med/low) and the source URL/site.
IMPORTANT: only report a barcode you actually found published on a real retailer/manufacturer page. Do NOT construct or infer one from the SKU/pattern. If you cannot find a published barcode, say UNKNOWN.
Format: <line#> | <part number> | <barcode or UNKNOWN> | <confidence> | <source URL/site>

Part number  |  Description (brand model size)
 87. BH5546812  |  Blackhawk Street-H HH11 BSW 205/50R16 87H SL
 88. BH1600980  |  Blackhawk Agility UHP AS BSW 225/40R19 93W XL
 89. 3740030807  |  Fortune Viento FSR-702 BSW 235/45R17 97W XL
 90. 8HDA2PC  |  TBB TP-16 HP BSW 205/60R15 91V SL
 91. 3571030709  |  Fortune Tormenta H/T FSR-305 BSW 245/55R19 103V SL
 92. NT431314  |  NOKIAN ONE BSW 245/55R19 103H SL
 93. BH5546790  |  Blackhawk Street-H HH11 BSW 215/70R15 98T SL
 94. 3302002190  |  Geoquest QF568 Regional Steer/AP TL 215/75R17.5/H 135/133L
 95. BH1602508  |  Blackhawk Ridgecrawler HT02 BSW TL 235/70R16 106T SL
 96. BH5546803  |  Blackhawk Street-H HH11 BSW 185/60R15 88H XL
 97. BH1600989  |  Blackhawk Agility UHP AS BSW 235/35R19 91W XL
 98. BH5546793  |  Blackhawk Street-H HH11 BSW 215/55R16 97H XL
 99. 1951349354  |  ADVANTA HPZ-02 P245/35ZR19 93W XL
100. NT431170  |  NOKIAN One HT BSW ****** Clearance LT225/75R16 115S E
